=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 67.9 BPM
Valid interval: 453-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 101 mmHg
Confidence: 0.107
95% CI: [99 - 103] mmHg
Agreement: 1614/360 detectors

MAP: 100 mmHg
Est. Diastolic: 99 mmHg
Oscillometric MAP Systolic: 108 mmHg
Oscillometric MAP Diastolic: 87 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.260
  2     104         0.126
  3     79          0.050
  4     102         0.010

Detector: BL_W50_T2.0_D10
Best Detection: 106 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.260
  2     104         0.126
  3     79          0.050
  4     102         0.010

Detector: BL_W50_T2.0_D15
Best Detection: 106 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.260
  2     104         0.126
  3     79          0.050
  4     102         0.010

Detector: BL_W50_T2.0_D20
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     79          0.050
  3     102         0.010

Detector: BL_W50_T2.0_D25
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     79          0.050
  3     102         0.010

Detector: BL_W50_T2.0_D30
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     102         0.126
  3     79          0.050
  4     99          0.010

Detector: BL_W50_T2.0_D40
Best Detection: 101 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.260
  2     99          0.126
  3     79          0.050
  4     96          0.010

Detector: BL_W50_T2.2_D2
Best Detection: 107 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.260
  2     104         0.126
  3     101         0.050
  4     124         0.010

Detector: BL_W50_T2.2_D4
Best Detection: 110 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.340
  2     107         0.260
  3     132         0.126
  4     104         0.126
  5     101         0.050
  6     125         0.010

Detector: BL_W50_T2.2_D6
Best Detection: 107 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.260
  2     105         0.126
  3     104         0.126
  4     101         0.050

Detector: BL_W50_T2.2_D8
Best Detection: 106 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.260
  2     104         0.126
  3     101         0.050

Detector: BL_W50_T2.2_D10
Best Detection: 106 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.260
  2     104         0.126
  3     101         0.050

Detector: BL_W50_T2.2_D15
Best Detection: 106 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.260
  2     104         0.126
  3     101         0.050

Detector: BL_W50_T2.2_D20
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     102         0.050

Detector: BL_W50_T2.2_D25
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     102         0.050

Detector: BL_W50_T2.2_D30
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     102         0.126
  3     99          0.050

Detector: BL_W50_T2.2_D40
Best Detection: 101 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.260
  2     99          0.126
  3     96          0.050

Detector: BL_W50_T2.4_D2
Best Detection: 107 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.260
  2     104         0.126
  3     101         0.050

Detector: BL_W50_T2.4_D4
Best Detection: 110 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.340
  2     107         0.260
  3     132         0.126
  4     104         0.126
  5     101         0.050
  6     125         0.010

Detector: BL_W50_T2.4_D6
Best Detection: 107 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.260
  2     105         0.126
  3     104         0.126
  4     101         0.050

Detector: BL_W50_T2.4_D8
Best Detection: 106 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.260
  2     104         0.126
  3     101         0.050

Detector: BL_W50_T2.4_D10
Best Detection: 106 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.260
  2     104         0.126
  3     101         0.050

Detector: BL_W50_T2.4_D15
Best Detection: 106 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.260
  2     104         0.126
  3     101         0.050

Detector: BL_W50_T2.4_D20
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     102         0.050

Detector: BL_W50_T2.4_D25
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     102         0.050

Detector: BL_W50_T2.4_D30
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     102         0.126
  3     99          0.050

Detector: BL_W50_T2.4_D40
Best Detection: 101 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.260
  2     99          0.126
  3     96          0.050

Detector: BL_W60_T1.8_D2
Best Detection: 110 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.500
  2     107         0.420
  3     105         0.340
  4     104         0.340
  5     102         0.260
  6     72          0.260
  7     125         0.126
  8     99          0.126
  9     70          0.126
  10    67          0.050

Detector: BL_W60_T1.8_D4
Best Detection: 110 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.500
  2     107         0.420
  3     105         0.340
  4     104         0.340
  5     102         0.260
  6     72          0.260
  7     99          0.126
  8     70          0.126
  9     67          0.050
  10    125         0.010

Detector: BL_W60_T1.8_D6
Best Detection: 107 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.420
  2     105         0.340
  3     104         0.340
  4     102         0.260
  5     72          0.260
  6     99          0.126
  7     70          0.126
  8     67          0.050
  9     96          0.010
  10    87          0.010

Detector: BL_W60_T1.8_D8
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     104         0.340
  3     102         0.260
  4     72          0.260
  5     99          0.126
  6     70          0.126
  7     67          0.050
  8     96          0.010
  9     87          0.010
  10    79          0.010

Detector: BL_W60_T1.8_D10
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     104         0.340
  3     102         0.260
  4     72          0.260
  5     99          0.126
  6     70          0.126
  7     67          0.050
  8     96          0.010
  9     87          0.010
  10    79          0.010

Detector: BL_W60_T1.8_D15
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     104         0.340
  3     102         0.260
  4     72          0.260
  5     99          0.126
  6     70          0.126
  7     67          0.050
  8     96          0.010
  9     87          0.010
  10    79          0.010

Detector: BL_W60_T1.8_D20
Best Detection: 104 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.340
  2     102         0.260
  3     72          0.260
  4     99          0.126
  5     70          0.126
  6     67          0.050
  7     96          0.010
  8     87          0.010
  9     79          0.010

Detector: BL_W60_T1.8_D25
Best Detection: 104 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.340
  2     102         0.260
  3     72          0.260
  4     100         0.126
  5     70          0.126
  6     67          0.050
  7     96          0.010
  8     87          0.010
  9     79          0.010

Detector: BL_W60_T1.8_D30
Best Detection: 103 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.340
  2     102         0.260
  3     72          0.260
  4     99          0.126
  5     70          0.126
  6     67          0.050
  7     96          0.010
  8     87          0.010
  9     79          0.010

Detector: BL_W60_T1.8_D40
Best Detection: 101 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.260
  2     72          0.260
  3     99          0.126
  4     70          0.126
  5     67          0.050
  6     96          0.010
  7     87          0.010
  8     79          0.010

Detector: BL_W60_T2.0_D2
Best Detection: 110 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.420
  2     107         0.340
  3     105         0.260
  4     104         0.260
  5     125         0.126
  6     102         0.126
  7     70          0.050
  8     119         0.010
  9     99          0.010
  10    87          0.010

Detector: BL_W60_T2.0_D4
Best Detection: 110 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.420
  2     107         0.340
  3     105         0.260
  4     104         0.260
  5     102         0.126
  6     70          0.050
  7     125         0.010
  8     99          0.010
  9     87          0.010
  10    79          0.010

Detector: BL_W60_T2.0_D6
Best Detection: 107 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.340
  2     105         0.260
  3     104         0.260
  4     102         0.126
  5     70          0.050
  6     99          0.010
  7     87          0.010
  8     79          0.010

Detector: BL_W60_T2.0_D8
Best Detection: 106 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.340
  2     104         0.260
  3     102         0.126
  4     70          0.050
  5     99          0.010
  6     87          0.010
  7     79          0.010

Detector: BL_W60_T2.0_D10
Best Detection: 106 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.340
  2     104         0.260
  3     102         0.126
  4     70          0.050
  5     99          0.010
  6     87          0.010
  7     79          0.010

Detector: BL_W60_T2.0_D15
Best Detection: 106 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.340
  2     104         0.260
  3     102         0.126
  4     70          0.050
  5     99          0.010
  6     87          0.010
  7     79          0.010

Detector: BL_W60_T2.0_D20
Best Detection: 104 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.260
  2     102         0.126
  3     70          0.050
  4     99          0.010
  5     87          0.010
  6     79          0.010

Detector: BL_W60_T2.0_D25
Best Detection: 104 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.260
  2     102         0.126
  3     70          0.050
  4     100         0.010
  5     87          0.010
  6     79          0.010

Detector: BL_W60_T2.0_D30
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     102         0.126
  3     70          0.050
  4     99          0.010
  5     87          0.010
  6     79          0.010

Detector: BL_W60_T2.0_D40
Best Detection: 101 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.260
  2     99          0.126
  3     70          0.050
  4     96          0.010
  5     87          0.010
  6     79          0.010

Detector: BL_W60_T2.2_D2
Best Detection: 107 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.260
  2     124         0.126
  3     105         0.126
  4     104         0.126
  5     102         0.050
  6     119         0.010

Detector: BL_W60_T2.2_D4
Best Detection: 110 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.340
  2     107         0.260
  3     105         0.126
  4     104         0.126
  5     102         0.050
  6     125         0.010

Detector: BL_W60_T2.2_D6
Best Detection: 107 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.260
  2     105         0.126
  3     104         0.126
  4     102         0.050

Detector: BL_W60_T2.2_D8
Best Detection: 106 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.260
  2     104         0.126
  3     102         0.050

Detector: BL_W60_T2.2_D10
Best Detection: 106 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.260
  2     104         0.126
  3     102         0.050

Detector: BL_W60_T2.2_D15
Best Detection: 106 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.260
  2     104         0.126
  3     102         0.050

Detector: BL_W60_T2.2_D20
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     102         0.050

Detector: BL_W60_T2.2_D25
Best Detection: 104 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.260
  2     102         0.126
  3     100         0.050

Detector: BL_W60_T2.2_D30
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     102         0.126
  3     99          0.050

Detector: BL_W60_T2.2_D40
Best Detection: 101 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.260
  2     99          0.126
  3     96          0.050

Detector: BL_W60_T2.4_D2
Best Detection: 107 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.260
  2     124         0.126
  3     104         0.126
  4     101         0.050
  5     119         0.010

Detector: BL_W60_T2.4_D4
Best Detection: 110 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.340
  2     107         0.260
  3     104         0.126
  4     101         0.050
  5     125         0.010

Detector: BL_W60_T2.4_D6
Best Detection: 107 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.260
  2     105         0.126
  3     104         0.126
  4     101         0.050

Detector: BL_W60_T2.4_D8
Best Detection: 106 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.260
  2     104         0.126
  3     101         0.050

Detector: BL_W60_T2.4_D10
Best Detection: 106 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.260
  2     104         0.126
  3     101         0.050

Detector: BL_W60_T2.4_D15
Best Detection: 106 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.260
  2     104         0.126
  3     101         0.050

Detector: BL_W60_T2.4_D20
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     102         0.050

Detector: BL_W60_T2.4_D25
Best Detection: 104 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.260
  2     102         0.126
  3     100         0.050

Detector: BL_W60_T2.4_D30
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     102         0.126
  3     99          0.050

Detector: BL_W60_T2.4_D40
Best Detection: 101 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.260
  2     99          0.126
  3     96          0.050

Detector: BL_W70_T1.8_D2
Best Detection: 107 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.420
  2     105         0.340
  3     104         0.340
  4     102         0.260
  5     72          0.260
  6     99          0.126
  7     70          0.126
  8     67          0.050
  9     124         0.010
  10    115         0.010

Detector: BL_W70_T1.8_D4
Best Detection: 110 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.500
  2     107         0.420
  3     105         0.340
  4     104         0.340
  5     102         0.260
  6     72          0.260
  7     99          0.126
  8     70          0.126
  9     67          0.050
  10    125         0.010

Detector: BL_W70_T1.8_D6
Best Detection: 107 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.420
  2     105         0.340
  3     104         0.340
  4     102         0.260
  5     72          0.260
  6     99          0.126
  7     70          0.126
  8     67          0.050
  9     96          0.010
  10    87          0.010

Detector: BL_W70_T1.8_D8
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     104         0.340
  3     102         0.260
  4     72          0.260
  5     99          0.126
  6     70          0.126
  7     67          0.050
  8     96          0.010
  9     87          0.010
  10    79          0.010

Detector: BL_W70_T1.8_D10
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     104         0.340
  3     102         0.260
  4     72          0.260
  5     99          0.126
  6     70          0.126
  7     67          0.050
  8     96          0.010
  9     87          0.010
  10    79          0.010

Detector: BL_W70_T1.8_D15
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     104         0.340
  3     102         0.260
  4     72          0.260
  5     99          0.126
  6     70          0.126
  7     67          0.050
  8     96          0.010
  9     87          0.010
  10    79          0.010

Detector: BL_W70_T1.8_D20
Best Detection: 104 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.340
  2     102         0.260
  3     72          0.260
  4     99          0.126
  5     70          0.126
  6     67          0.050
  7     96          0.010
  8     87          0.010
  9     79          0.010

Detector: BL_W70_T1.8_D25
Best Detection: 104 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.340
  2     102         0.260
  3     72          0.260
  4     100         0.126
  5     70          0.126
  6     67          0.050
  7     96          0.010
  8     87          0.010
  9     79          0.010

Detector: BL_W70_T1.8_D30
Best Detection: 104 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.340
  2     102         0.260
  3     72          0.260
  4     99          0.126
  5     70          0.126
  6     67          0.050
  7     96          0.010
  8     87          0.010
  9     79          0.010

Detector: BL_W70_T1.8_D40
Best Detection: 103 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.340
  2     101         0.260
  3     72          0.260
  4     99          0.126
  5     70          0.126
  6     67          0.050
  7     96          0.010
  8     87          0.010
  9     79          0.010

Detector: BL_W70_T2.0_D2
Best Detection: 107 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.420
  2     105         0.340
  3     104         0.340
  4     102         0.260
  5     99          0.126
  6     79          0.050
  7     115         0.010
  8     96          0.010
  9     87          0.010

Detector: BL_W70_T2.0_D4
Best Detection: 110 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.500
  2     107         0.420
  3     105         0.340
  4     104         0.340
  5     102         0.260
  6     99          0.126
  7     79          0.050
  8     125         0.010
  9     96          0.010
  10    87          0.010

Detector: BL_W70_T2.0_D6
Best Detection: 107 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.420
  2     105         0.340
  3     104         0.340
  4     102         0.260
  5     99          0.126
  6     79          0.050
  7     96          0.010
  8     87          0.010

Detector: BL_W70_T2.0_D8
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     104         0.340
  3     102         0.260
  4     99          0.126
  5     79          0.050
  6     96          0.010
  7     87          0.010

Detector: BL_W70_T2.0_D10
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     104         0.340
  3     102         0.260
  4     99          0.126
  5     79          0.050
  6     96          0.010
  7     87          0.010

Detector: BL_W70_T2.0_D15
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     104         0.340
  3     102         0.260
  4     99          0.126
  5     79          0.050
  6     96          0.010
  7     87          0.010

Detector: BL_W70_T2.0_D20
Best Detection: 104 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.340
  2     102         0.260
  3     99          0.126
  4     79          0.050
  5     96          0.010
  6     87          0.010

Detector: BL_W70_T2.0_D25
Best Detection: 104 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.340
  2     102         0.260
  3     100         0.126
  4     79          0.050
  5     96          0.010
  6     87          0.010

Detector: BL_W70_T2.0_D30
Best Detection: 104 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.340
  2     102         0.260
  3     99          0.126
  4     79          0.050
  5     96          0.010
  6     87          0.010

Detector: BL_W70_T2.0_D40
Best Detection: 103 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.340
  2     101         0.260
  3     99          0.126
  4     79          0.050
  5     96          0.010
  6     87          0.010

Detector: BL_W70_T2.2_D2
Best Detection: 107 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.340
  2     105         0.260
  3     104         0.260
  4     102         0.126
  5     99          0.050
  6     115         0.010

Detector: BL_W70_T2.2_D4
Best Detection: 110 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.420
  2     107         0.340
  3     105         0.260
  4     104         0.260
  5     102         0.126
  6     99          0.050
  7     125         0.010

Detector: BL_W70_T2.2_D6
Best Detection: 107 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.340
  2     105         0.260
  3     104         0.260
  4     102         0.126
  5     99          0.050

Detector: BL_W70_T2.2_D8
Best Detection: 106 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.340
  2     104         0.260
  3     102         0.126
  4     99          0.050

Detector: BL_W70_T2.2_D10
Best Detection: 106 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.340
  2     104         0.260
  3     102         0.126
  4     99          0.050

Detector: BL_W70_T2.2_D15
Best Detection: 106 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.340
  2     104         0.260
  3     102         0.126
  4     99          0.050

Detector: BL_W70_T2.2_D20
Best Detection: 104 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.260
  2     102         0.126
  3     99          0.050

Detector: BL_W70_T2.2_D25
Best Detection: 104 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.260
  2     102         0.126
  3     100         0.050

Detector: BL_W70_T2.2_D30
Best Detection: 104 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.260
  2     102         0.126
  3     99          0.050

Detector: BL_W70_T2.2_D40
Best Detection: 103 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.340
  2     101         0.260
  3     99          0.126
  4     96          0.050

Detector: BL_W70_T2.4_D2
Best Detection: 107 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.260
  2     104         0.126
  3     102         0.050
  4     115         0.010

Detector: BL_W70_T2.4_D4
Best Detection: 110 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.340
  2     107         0.260
  3     105         0.126
  4     104         0.126
  5     102         0.050
  6     125         0.010

Detector: BL_W70_T2.4_D6
Best Detection: 107 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.260
  2     105         0.126
  3     104         0.126
  4     102         0.050

Detector: BL_W70_T2.4_D8
Best Detection: 106 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.260
  2     104         0.126
  3     102         0.050

Detector: BL_W70_T2.4_D10
Best Detection: 106 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.260
  2     104         0.126
  3     102         0.050

Detector: BL_W70_T2.4_D15
Best Detection: 106 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.260
  2     104         0.126
  3     102         0.050

Detector: BL_W70_T2.4_D20
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     102         0.050

Detector: BL_W70_T2.4_D25
Best Detection: 104 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.260
  2     102         0.126
  3     100         0.050

Detector: BL_W70_T2.4_D30
Best Detection: 104 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.260
  2     102         0.126
  3     99          0.050

Detector: BL_W70_T2.4_D40
Best Detection: 103 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.340
  2     101         0.260
  3     99          0.126
  4     96          0.050

Detector: BL_W80_T1.8_D2
Best Detection: 110 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.500
  2     107         0.420
  3     82          0.400
  4     105         0.340
  5     104         0.340
  6     79          0.336
  7     102         0.260
  8     72          0.260
  9     76          0.170
  10    99          0.126

Detector: BL_W80_T1.8_D4
Best Detection: 110 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.500
  2     107         0.420
  3     82          0.400
  4     105         0.340
  5     104         0.340
  6     79          0.336
  7     102         0.260
  8     72          0.260
  9     76          0.170
  10    99          0.126

Detector: BL_W80_T1.8_D6
Best Detection: 107 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.420
  2     82          0.400
  3     105         0.340
  4     104         0.340
  5     79          0.336
  6     102         0.260
  7     72          0.260
  8     76          0.170
