=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 82.3 BPM
Valid interval: 415-1419 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 104 mmHg
Confidence: 0.058
95% CI: [102 - 107] mmHg
Agreement: 3168/550 detectors

MAP: 97 mmHg
Est. Diastolic: 93 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  4     103         1.200
  5     102         1.140
  6     99          1.060
  7     97          0.980
  8     96          0.900
  9     94          0.820
  10    92          0.740

Detector: BL_W10_T1.0_D30
Best Detection: 108 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         1.200
  2     105         1.200
  3     103         1.200
  4     102         1.200
  5     99          1.140
  6     97          1.060
  7     96          0.980
  8     94          0.900
  9     92          0.820
  10    90          0.740

Detector: BL_W10_T1.0_D40
Best Detection: 103 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         1.200
  2     102         1.200
  3     99          1.200
  4     97          1.140
  5     96          1.060
  6     94          0.980
  7     107         0.960
  8     92          0.900
  9     90          0.820
  10    89          0.740

Detector: BL_W10_T1.2_D2
Best Detection: 162 mmHg (confidence: 0.848)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     162         0.848
  2     138         0.720
  3     133         0.656
  4     127         0.528
  5     148         0.490
  6     123         0.464
  7     121         0.464
  8     113         0.420
  9     118         0.400
  10    129         0.370

Detector: BL_W10_T1.2_D4
Best Detection: 148 mmHg (confidence: 0.912)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.912
  2     137         0.848
  3     133         0.784
  4     127         0.720
  5     113         0.660
  6     123         0.656
  7     121         0.656
  8     118         0.592
  9     110         0.580
  10    114         0.528

Detector: BL_W10_T1.2_D6
Best Detection: 113 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         1.060
  2     110         0.980
  3     108         0.900
  4     105         0.820
  5     103         0.740
  6     102         0.660
  7     99          0.580
  8     97          0.500
  9     96          0.420
  10    94          0.340

Detector: BL_W10_T1.2_D8
Best Detection: 112 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         1.140
  2     110         1.060
  3     108         0.980
  4     105         0.900
  5     103         0.820
  6     102         0.740
  7     99          0.660
  8     97          0.580
  9     96          0.500
  10    94          0.420

Detector: BL_W10_T1.2_D10
Best Detection: 112 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         1.200
  2     110         1.200
  3     108         1.200
  4     105         1.140
  5     103         1.060
  6     102         0.980
  7     99          0.900
  8     97          0.820
  9     96          0.740
  10    94          0.660

Detector: BL_W10_T1.2_D15
Best Detection: 110 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         1.200
  2     108         1.200
  3     105         1.200
  4     103         1.140
  5     102         1.060
  6     99          0.980
  7     97          0.900
  8     96          0.820
  9     94          0.740
  10    92          0.660

Detector: BL_W10_T1.2_D20
Best Detection: 109 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         1.200
  2     108         1.200
  3     105         1.200
  4     103         1.200
  5     102         1.140
  6     99          1.060
  7     97          0.980
  8     96          0.900
  9     94          0.820
  10    92          0.740

Detector: BL_W10_T1.2_D25
Best Detection: 109 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         1.200
  2     108         1.200
  3     105         1.200
  4     103         1.200
  5     102         1.140
  6     99          1.060
  7     97          0.980
  8     96          0.900
  9     94          0.820
  10    92          0.740

Detector: BL_W10_T1.2_D30
Best Detection: 108 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         1.200
  2     105         1.200
  3     103         1.200
  4     102         1.200
  5     99          1.140
  6     97          1.060
  7     96          0.980
  8     94          0.900
  9     92          0.820
  10    90          0.740

Detector: BL_W10_T1.2_D40
Best Detection: 103 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         1.200
  2     102         1.200
  3     99          1.200
  4     97          1.140
  5     96          1.060
  6     94          0.980
  7     107         0.960
  8     92          0.900
  9     90          0.820
  10    89          0.740

Detector: BL_W10_T1.4_D2
Best Detection: 148 mmHg (confidence: 0.960)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.960
  2     138         0.912
  3     133         0.848
  4     129         0.784
  5     127         0.720
  6     126         0.720
  7     123         0.656
  8     118         0.592
  9     114         0.528
  10    113         0.528

Detector: BL_W10_T1.4_D4
Best Detection: 148 mmHg (confidence: 0.960)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.960
  2     137         0.960
  3     133         0.912
  4     127         0.848
  5     123         0.784
  6     118         0.720
  7     114         0.656
  8     113         0.656
  9     110         0.592
  10    103         0.580

Detector: BL_W10_T1.4_D6
Best Detection: 113 mmHg (confidence: 0.912)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.912
  2     103         0.900
  3     110         0.848
  4     102         0.820
  5     108         0.784
  6     99          0.740
  7     97          0.660
  8     96          0.580
  9     94          0.500
  10    92          0.420

Detector: BL_W10_T1.4_D8
Best Detection: 103 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.980
  2     112         0.960
  3     110         0.912
  4     102         0.900
  5     108         0.848
  6     99          0.820
  7     97          0.740
  8     96          0.660
  9     94          0.580
  10    92          0.500

Detector: BL_W10_T1.4_D10
Best Detection: 103 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         1.200
  2     102         1.140
  3     99          1.060
  4     97          0.980
  5     112         0.960
  6     110         0.960
  7     108         0.960
  8     96          0.900
  9     94          0.820
  10    92          0.740

Detector: BL_W10_T1.4_D15
Best Detection: 103 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         1.200
  2     102         1.200
  3     99          1.140
  4     97          1.060
  5     96          0.980
  6     110         0.960
  7     108         0.960
  8     94          0.900
  9     92          0.820
  10    90          0.740

Detector: BL_W10_T1.4_D20
Best Detection: 103 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         1.200
  2     102         1.200
  3     99          1.200
  4     97          1.140
  5     96          1.060
  6     94          0.980
  7     109         0.960
  8     108         0.960
  9     92          0.900
  10    90          0.820

Detector: BL_W10_T1.4_D25
Best Detection: 103 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         1.200
  2     102         1.200
  3     99          1.200
  4     97          1.140
  5     96          1.060
  6     94          0.980
  7     109         0.960
  8     108         0.960
  9     92          0.900
  10    90          0.820

Detector: BL_W10_T1.4_D30
Best Detection: 108 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         1.200
  2     105         1.200
  3     103         1.200
  4     102         1.200
  5     99          1.200
  6     97          1.140
  7     96          1.060
  8     94          0.980
  9     92          0.900
  10    90          0.820

Detector: BL_W10_T1.4_D40
Best Detection: 103 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         1.200
  2     102         1.200
  3     99          1.200
  4     97          1.140
  5     96          1.060
  6     94          0.980
  7     107         0.960
  8     92          0.900
  9     90          0.820
  10    89          0.740

Detector: BL_W10_T1.6_D2
Best Detection: 118 mmHg (confidence: 0.720)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.720
  2     114         0.656
  3     113         0.656
  4     110         0.592
  5     103         0.580
  6     108         0.528
  7     102         0.500
  8     99          0.420
  9     138         0.340
  10    97          0.340

Detector: BL_W10_T1.6_D4
Best Detection: 148 mmHg (confidence: 0.960)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.960
  2     137         0.960
  3     133         0.960
  4     127         0.912
  5     123         0.848
  6     118         0.784
  7     114         0.720
  8     113         0.720
  9     103         0.660
  10    110         0.656

Detector: BL_W10_T1.6_D6
Best Detection: 103 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.980
  2     113         0.960
  3     110         0.912
  4     102         0.900
  5     108         0.848
  6     99          0.820
  7     97          0.740
  8     96          0.660
  9     94          0.580
  10    92          0.500

Detector: BL_W10_T1.6_D8
Best Detection: 103 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         1.060
  2     102         0.980
  3     112         0.960
  4     110         0.960
  5     108         0.912
  6     99          0.900
  7     97          0.820
  8     96          0.740
  9     94          0.660
  10    92          0.580

Detector: BL_W10_T1.6_D10
Best Detection: 103 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         1.200
  2     102         1.200
  3     99          1.140
  4     97          1.060
  5     96          0.980
  6     112         0.960
  7     110         0.960
  8     108         0.960
  9     94          0.900
  10    92          0.820

Detector: BL_W10_T1.6_D15
Best Detection: 103 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         1.200
  2     102         1.200
  3     99          1.200
  4     97          1.140
  5     96          1.060
  6     94          0.980
  7     110         0.960
  8     108         0.960
  9     92          0.900
  10    90          0.820

Detector: BL_W10_T1.6_D20
Best Detection: 103 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         1.200
  2     102         1.200
  3     99          1.200
  4     97          1.200
  5     96          1.140
  6     94          1.060
  7     92          0.980
  8     109         0.960
  9     108         0.960
  10    90          0.900

Detector: BL_W10_T1.6_D25
Best Detection: 103 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         1.200
  2     102         1.200
  3     99          1.200
  4     97          1.200
  5     96          1.140
  6     94          1.060
  7     92          0.980
  8     109         0.960
  9     108         0.960
  10    90          0.900

Detector: BL_W10_T1.6_D30
Best Detection: 108 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         1.200
  2     105         1.200
  3     103         1.200
  4     102         1.200
  5     99          1.200
  6     97          1.200
  7     96          1.140
  8     94          1.060
  9     92          0.980
  10    90          0.900

Detector: BL_W10_T1.6_D40
Best Detection: 103 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         1.200
  2     102         1.200
  3     99          1.200
  4     97          1.200
  5     96          1.140
  6     94          1.060
  7     92          0.980
  8     107         0.960
  9     90          0.900
  10    89          0.820

Detector: BL_W10_T1.8_D2
Best Detection: 118 mmHg (confidence: 0.784)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.784
  2     113         0.720
  3     103         0.528
  4     114         0.450
  5     96          0.420
  6     110         0.410
  7     108         0.370
  8     138         0.340
  9     94          0.340
  10    148         0.336

Detector: BL_W10_T1.8_D4
Best Detection: 148 mmHg (confidence: 0.960)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.960
  2     137         0.960
  3     133         0.960
  4     127         0.960
  5     118         0.848
  6     103         0.592
  7     123         0.570
  8     96          0.500
  9     114         0.490
  10    113         0.490

Detector: BL_W10_T1.8_D6
Best Detection: 103 mmHg (confidence: 0.848)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.848
  2     96          0.656
  3     113         0.600
  4     110         0.600
  5     94          0.592
  6     108         0.570
  7     92          0.528
  8     101         0.490
  9     99          0.450
  10    86          0.340

Detector: BL_W10_T1.8_D8
Best Detection: 103 mmHg (confidence: 0.848)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.848
  2     96          0.656
  3     112         0.600
  4     110         0.600
  5     94          0.592
  6     108         0.570
  7     92          0.528
  8     101         0.490
  9     99          0.450
  10    86          0.340

Detector: BL_W10_T1.8_D10
Best Detection: 112 mmHg (confidence: 0.600)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.600
  2     110         0.600
  3     108         0.600
  4     103         0.600
  5     101         0.600
  6     99          0.570
  7     96          0.530
  8     94          0.490
  9     92          0.450
  10    90          0.410

Detector: BL_W10_T1.8_D15
Best Detection: 96 mmHg (confidence: 0.912)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.912
  2     94          0.848
  3     110         0.600
  4     108         0.600
  5     103         0.600
  6     101         0.600
  7     99          0.600
  8     86          0.528
  9     92          0.490
  10    90          0.450

Detector: BL_W10_T1.8_D20
Best Detection: 96 mmHg (confidence: 0.960)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.960
  2     94          0.912
  3     109         0.600
  4     108         0.600
  5     103         0.600
  6     101         0.600
  7     99          0.600
  8     86          0.592
  9     92          0.530
  10    84          0.528

Detector: BL_W10_T1.8_D25
Best Detection: 96 mmHg (confidence: 0.960)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.960
  2     94          0.912
  3     109         0.600
  4     108         0.600
  5     103         0.600
  6     101         0.600
  7     99          0.600
  8     86          0.592
  9     92          0.530
  10    84          0.528

Detector: BL_W10_T1.8_D30
Best Detection: 96 mmHg (confidence: 0.960)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.960
  2     94          0.912
  3     108         0.600
  4     105         0.600
  5     103         0.600
  6     101         0.600
  7     99          0.600
  8     86          0.592
  9     92          0.530
  10    84          0.528

Detector: BL_W10_T1.8_D40
Best Detection: 96 mmHg (confidence: 0.960)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.960
  2     94          0.912
  3     107         0.600
  4     103         0.600
  5     101         0.600
  6     99          0.600
  7     86          0.592
  8     92          0.530
  9     84          0.528
  10    90          0.490

Detector: BL_W10_T2.0_D2
Best Detection: 94 mmHg (confidence: 0.528)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.528
  2     92          0.464
  3     118         0.400
  4     138         0.340
  5     148         0.336
  6     114         0.336
  7     132         0.260
  8     86          0.260
  9     90          0.250
  10    113         0.210

Detector: BL_W10_T2.0_D4
Best Detection: 148 mmHg (confidence: 0.720)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.720
  2     137         0.656
  3     133         0.592
  4     127         0.528
  5     123         0.464
  6     94          0.464
  7     118         0.400
  8     114         0.336
  9     113         0.336
  10    92          0.250

Detector: BL_W10_T2.0_D6
Best Detection: 94 mmHg (confidence: 0.592)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.592
  2     92          0.528
  3     86          0.340
  4     90          0.290
  5     132         0.260
  6     84          0.260
  7     89          0.250
  8     113         0.210
  9     87          0.210
  10    110         0.170

Detector: BL_W10_T2.0_D8
Best Detection: 94 mmHg (confidence: 0.592)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.592
  2     92          0.528
  3     86          0.340
  4     90          0.290
  5     84          0.260
  6     89          0.250
  7     112         0.210
  8     87          0.210
  9     110         0.170
  10    108         0.130

Detector: BL_W10_T2.0_D10
Best Detection: 94 mmHg (confidence: 0.592)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.592
  2     92          0.528
  3     86          0.340
  4     90          0.290
  5     84          0.260
  6     73          0.260
  7     89          0.250
  8     112         0.210
  9     87          0.210
  10    77          0.210

Detector: BL_W10_T2.0_D15
Best Detection: 94 mmHg (confidence: 0.592)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.592
  2     92          0.528
  3     86          0.340
  4     73          0.340
  5     90          0.290
  6     84          0.260
  7     72          0.260
  8     89          0.250
  9     77          0.250
  10    87          0.210

Detector: BL_W10_T2.0_D20
Best Detection: 94 mmHg (confidence: 0.592)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.592
  2     92          0.528
  3     86          0.340
  4     73          0.340
  5     90          0.290
  6     109         0.272
  7     84          0.260
  8     72          0.260
  9     89          0.250
  10    77          0.250

Detector: BL_W10_T2.0_D25
Best Detection: 94 mmHg (confidence: 0.592)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.592
  2     92          0.528
  3     86          0.340
  4     73          0.340
  5     90          0.290
  6     109         0.272
  7     84          0.260
  8     72          0.260
  9     89          0.250
  10    77          0.250

Detector: BL_W10_T2.0_D30
Best Detection: 94 mmHg (confidence: 0.592)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.592
  2     92          0.528
  3     108         0.340
  4     86          0.340
  5     73          0.340
  6     90          0.290
  7     84          0.260
  8     72          0.260
  9     89          0.250
  10    77          0.250

Detector: BL_W10_T2.0_D40
Best Detection: 94 mmHg (confidence: 0.592)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.592
  2     92          0.528
  3     86          0.340
  4     73          0.340
  5     90          0.290
  6     84          0.260
  7     72          0.260
  8     89          0.250
  9     77          0.250
  10    87          0.210

Detector: BL_W10_T2.2_D2
Best Detection: 118 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.272
  2     86          0.260
  3     72          0.260
  4     114         0.208
  5     148         0.126
  6     129         0.126
  7     112         0.126
  8     103         0.126
  9     84          0.126
  10    71          0.126

Detector: BL_W10_T2.2_D4
Best Detection: 148 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.660
  2     137         0.580
  3     133         0.500
  4     127         0.420
  5     123         0.340
  6     118         0.260
  7     86          0.260
  8     72          0.260
  9     114         0.126
  10    113         0.126

Detector: BL_W10_T2.2_D6
Best Detection: 132 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.260
  2     86          0.260
  3     72          0.260
  4     127         0.126
  5     113         0.126
  6     103         0.126
  7     84          0.126
  8     71          0.126
  9     67          0.050
  10    164         0.010

Detector: BL_W10_T2.2_D8
Best Detection: 86 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.260
  2     72          0.260
  3     127         0.126
  4     112         0.126
  5     103         0.126
  6     84          0.126
  7     71          0.126
  8     67          0.050
  9     179         0.010
  10    164         0.010

Detector: BL_W10_T2.2_D10
Best Detection: 86 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.260
  2     72          0.260
  3     112         0.126
  4     103         0.126
  5     84          0.126
  6     71          0.126
  7     67          0.050
  8     179         0.010
  9     110         0.010
  10    101         0.010

Detector: BL_W10_T2.2_D15
Best Detection: 86 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.260
  2     72          0.260
  3     103         0.126
  4     84          0.126
  5     71          0.126
  6     67          0.050
  7     179         0.010
  8     110         0.010
  9     101         0.010
  10    92          0.010

Detector: BL_W10_T2.2_D20
Best Detection: 109 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.272
  2     86          0.260
  3     72          0.260
  4     108         0.208
  5     103         0.126
  6     84          0.126
  7     71          0.126
  8     67          0.050
  9     101         0.010
  10    92          0.010

Detector: BL_W10_T2.2_D25
Best Detection: 109 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.272
  2     86          0.260
  3     72          0.260
  4     108         0.208
  5     103         0.126
  6     84          0.126
  7     71          0.126
  8     67          0.050
  9     101         0.010
  10    92          0.010

Detector: BL_W10_T2.2_D30
Best Detection: 108 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.340
  2     86          0.260
  3     72          0.260
  4     105         0.208
  5     103         0.126
  6     84          0.126
  7     71          0.126
  8     67          0.050
  9     101         0.010
  10    92          0.010

Detector: BL_W10_T2.2_D40
Best Detection: 86 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.260
  2     72          0.260
  3     107         0.130
  4     103         0.126
  5     84          0.126
  6     71          0.126
  7     67          0.050
  8     180         0.010
  9     101         0.010
  10    92          0.010

Detector: BL_W10_T2.4_D2
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     118         0.126
  3     70          0.050
  4     148         0.010
  5     138         0.010
  6     126         0.010
  7     114         0.010
  8     103         0.010
  9     75          0.010

Detector: BL_W10_T2.4_D4
Best Detection: 137 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     137         0.500
  2     133         0.420
  3     127         0.340
  4     123         0.260
  5     118         0.126
  6     70          0.050
  7     164         0.010
  8     148         0.010
  9     114         0.010
  10    113         0.010

Detector: BL_W10_T2.4_D6
Best Detection: 132 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.260
  2     127         0.126
  3     70          0.050
  4     164         0.010
  5     123         0.010
  6     113         0.010
  7     103         0.010
  8     75          0.010

Detector: BL_W10_T2.4_D8
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     70          0.050
  3     179         0.010
  4     164         0.010
  5     123         0.010
  6     112         0.010
  7     103         0.010
  8     75          0.010

Detector: BL_W10_T2.4_D10
Best Detection: 112 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.126
  2     70          0.050
  3     179         0.010
  4     110         0.010
  5     103         0.010
  6     75          0.010

Detector: BL_W10_T2.4_D15
Best Detection: 70 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     70          0.050
  2     179         0.010
  3     110         0.010
  4     103         0.010
  5     75          0.010

Detector: BL_W10_T2.4_D20
Best Detection: 109 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.130
  2     108         0.126
  3     70          0.050
  4     103         0.010
  5     75          0.010

Detector: BL_W10_T2.4_D25
Best Detection: 109 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.130
  2     108         0.126
  3     70          0.050
  4     103         0.010
  5     75          0.010

Detector: BL_W10_T2.4_D30
Best Detection: 108 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.208
  2     105         0.126
  3     70          0.050
  4     103         0.010
  5     75          0.010

Detector: BL_W10_T2.4_D40
Best Detection: 107 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.126
  2     70          0.050
  3     180         0.010
  4     103         0.010
  5     75          0.010

Detector: BL_W10_T2.6_D2
Best Detection: 148 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.126
  2     129         0.126
  3     118         0.126
  4     114         0.050
  5     138         0.010
  6     126         0.010

Detector: BL_W10_T2.6_D4
Best Detection: 148 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.580
  2     137         0.500
  3     133         0.420
  4     127         0.340
  5     123         0.260
  6     118         0.126
  7     113         0.050
  8     164         0.010
  9     114         0.010

Detector: BL_W10_T2.6_D6
Best Detection: 132 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.260
  2     127         0.126
  3     113         0.050
  4     164         0.010
  5     123         0.010

Detector: BL_W10_T2.6_D8
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     112         0.050
  3     179         0.010
  4     164         0.010
  5     123         0.010

Detector: BL_W10_T2.6_D10
Best Detection: 112 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.126
  2     110         0.050
  3     179         0.010

Detector: BL_W10_T2.6_D15
Best Detection: 110 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.050
  2     179         0.010

Detector: BL_W10_T2.6_D20
Best Detection: 109 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.130
  2     108         0.126
  3     103         0.050

Detector: BL_W10_T2.6_D25
Best Detection: 109 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.130
  2     108         0.126
  3     103         0.050

Detector: BL_W10_T2.6_D30
Best Detection: 108 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.208
  2     105         0.126
  3     103         0.050

Detector: BL_W10_T2.6_D40
Best Detection: 107 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.126
  2     103         0.050
  3     180         0.010

Detector: BL_W10_T2.8_D2
Best Detection: 148 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.126
  2     129         0.126
  3     118         0.126
  4     114         0.050
  5     138         0.010
  6     126         0.010

Detector: BL_W10_T2.8_D4
Best Detection: 148 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.580
  2     137         0.500
  3     133         0.420
  4     127         0.340
  5     123         0.260
  6     118         0.126
  7     113         0.050
  8     164         0.010
  9     114         0.010

Detector: BL_W10_T2.8_D6
Best Detection: 132 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.260
  2     127         0.126
  3     113         0.050
  4     164         0.010
  5     123         0.010

Detector: BL_W10_T2.8_D8
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     112         0.050
  3     179         0.010
  4     164         0.010
  5     123         0.010

Detector: BL_W10_T2.8_D10
Best Detection: 112 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.126
  2     110         0.050
  3     179         0.010

Detector: BL_W10_T2.8_D15
Best Detection: 110 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.050
  2     179         0.010

Detector: BL_W10_T2.8_D20
Best Detection: 109 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.130
  2     108         0.126
  3     103         0.050

Detector: BL_W10_T2.8_D25
Best Detection: 109 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
