=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 82.3 BPM
Valid interval: 415-1419 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 108 mmHg
Confidence: 0.124
95% CI: [106 - 110] mmHg
Agreement: 4460/1020 detectors

MAP: 97 mmHg
Est. Diastolic: 91 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  8     84          0.126
  9     70          0.050
  10    123         0.010

Detector: BL_W120_T2.0_D15
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     84          0.126
  6     70          0.050
  7     122         0.010
  8     121         0.010
  9     102         0.010
  10    92          0.010

Detector: BL_W120_T2.0_D20
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     84          0.126
  6     70          0.050
  7     122         0.010
  8     102         0.010
  9     92          0.010
  10    83          0.010

Detector: BL_W120_T2.0_D25
Best Detection: 110 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.170
  2     108         0.130
  3     103         0.126
  4     84          0.126
  5     70          0.050
  6     102         0.010
  7     92          0.010
  8     83          0.010
  9     76          0.010

Detector: BL_W120_T2.0_D30
Best Detection: 109 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.170
  2     108         0.130
  3     103         0.126
  4     84          0.126
  5     70          0.050
  6     102         0.010
  7     92          0.010
  8     83          0.010
  9     76          0.010

Detector: BL_W120_T2.0_D40
Best Detection: 109 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.170
  2     107         0.130
  3     103         0.126
  4     84          0.126
  5     70          0.050
  6     102         0.010
  7     92          0.010
  8     83          0.010
  9     76          0.010

Detector: BL_W120_T2.2_D2
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     125         0.126
  5     103         0.126
  6     83          0.050
  7     123         0.010
  8     121         0.010
  9     102         0.010

Detector: BL_W120_T2.2_D4
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     125         0.126
  5     103         0.126
  6     83          0.050
  7     123         0.010
  8     121         0.010
  9     102         0.010

Detector: BL_W120_T2.2_D6
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     127         0.126
  5     126         0.126
  6     103         0.126
  7     83          0.050
  8     123         0.010
  9     122         0.010
  10    102         0.010

Detector: BL_W120_T2.2_D8
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     110         0.170
  3     108         0.130
  4     127         0.126
  5     126         0.126
  6     103         0.126
  7     83          0.050
  8     123         0.010
  9     122         0.010
  10    102         0.010

Detector: BL_W120_T2.2_D10
Best Detection: 111 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.272
  2     113         0.210
  3     110         0.170
  4     108         0.130
  5     126         0.126
  6     126         0.126
  7     103         0.126
  8     83          0.050
  9     123         0.010
  10    121         0.010

Detector: BL_W120_T2.2_D15
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     83          0.050
  6     122         0.010
  7     121         0.010
  8     102         0.010

Detector: BL_W120_T2.2_D20
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     83          0.050
  6     122         0.010
  7     102         0.010

Detector: BL_W120_T2.2_D25
Best Detection: 110 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.170
  2     108         0.130
  3     103         0.126
  4     83          0.050
  5     102         0.010

Detector: BL_W120_T2.2_D30
Best Detection: 109 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.170
  2     108         0.130
  3     103         0.126
  4     83          0.050
  5     102         0.010

Detector: BL_W120_T2.2_D40
Best Detection: 109 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.170
  2     107         0.130
  3     103         0.126
  4     83          0.050
  5     102         0.010

Detector: BL_W120_T2.4_D2
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     123         0.010
  7     121         0.010

Detector: BL_W120_T2.4_D4
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     123         0.010
  7     121         0.010

Detector: BL_W120_T2.4_D6
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     127         0.126
  5     126         0.126
  6     103         0.126
  7     102         0.050
  8     123         0.010
  9     122         0.010

Detector: BL_W120_T2.4_D8
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     110         0.170
  3     108         0.130
  4     127         0.126
  5     126         0.126
  6     103         0.126
  7     102         0.050
  8     123         0.010
  9     122         0.010

Detector: BL_W120_T2.4_D10
Best Detection: 111 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.272
  2     113         0.210
  3     110         0.170
  4     108         0.130
  5     126         0.126
  6     126         0.126
  7     103         0.126
  8     102         0.050
  9     123         0.010
  10    121         0.010

Detector: BL_W120_T2.4_D15
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     122         0.010
  7     121         0.010

Detector: BL_W120_T2.4_D20
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     122         0.010

Detector: BL_W120_T2.4_D25
Best Detection: 110 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.170
  2     108         0.130
  3     103         0.126
  4     102         0.050

Detector: BL_W120_T2.4_D30
Best Detection: 109 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.170
  2     108         0.130
  3     103         0.126
  4     102         0.050

Detector: BL_W120_T2.4_D40
Best Detection: 109 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.170
  2     107         0.130
  3     103         0.126
  4     102         0.050

Detector: BL_W120_T2.6_D2
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     122         0.010

Detector: BL_W120_T2.6_D4
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     122         0.010

Detector: BL_W120_T2.6_D6
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     127         0.126
  5     126         0.126
  6     103         0.126
  7     102         0.050
  8     123         0.010
  9     122         0.010

Detector: BL_W120_T2.6_D8
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     110         0.170
  3     108         0.130
  4     127         0.126
  5     126         0.126
  6     103         0.126
  7     102         0.050
  8     123         0.010
  9     122         0.010

Detector: BL_W120_T2.6_D10
Best Detection: 111 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.272
  2     113         0.210
  3     110         0.170
  4     108         0.130
  5     126         0.126
  6     126         0.126
  7     103         0.126
  8     102         0.050
  9     123         0.010
  10    121         0.010

Detector: BL_W120_T2.6_D15
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     122         0.010
  7     121         0.010

Detector: BL_W120_T2.6_D20
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     122         0.010

Detector: BL_W120_T2.6_D25
Best Detection: 110 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.170
  2     108         0.130
  3     103         0.126
  4     102         0.050

Detector: BL_W120_T2.6_D30
Best Detection: 109 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.170
  2     108         0.130
  3     103         0.126
  4     102         0.050

Detector: BL_W120_T2.6_D40
Best Detection: 109 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.170
  2     107         0.130
  3     103         0.126
  4     102         0.050

Detector: BL_W120_T2.8_D2
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     123         0.010

Detector: BL_W120_T2.8_D4
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     123         0.010

Detector: BL_W120_T2.8_D6
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     127         0.126
  5     126         0.126
  6     103         0.126
  7     102         0.050
  8     123         0.010
  9     122         0.010

Detector: BL_W120_T2.8_D8
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     110         0.170
  3     108         0.130
  4     127         0.126
  5     126         0.126
  6     103         0.126
  7     102         0.050
  8     123         0.010
  9     122         0.010

Detector: BL_W120_T2.8_D10
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     111         0.170
  3     110         0.170
  4     108         0.130
  5     126         0.126
  6     126         0.126
  7     103         0.126
  8     102         0.050
  9     123         0.010
  10    121         0.010

Detector: BL_W120_T2.8_D15
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     122         0.010
  7     121         0.010

Detector: BL_W120_T2.8_D20
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     122         0.010

Detector: BL_W120_T2.8_D25
Best Detection: 110 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.170
  2     108         0.130
  3     103         0.126
  4     102         0.050

Detector: BL_W120_T2.8_D30
Best Detection: 109 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.170
  2     108         0.130
  3     103         0.126
  4     102         0.050

Detector: BL_W120_T2.8_D40
Best Detection: 109 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.170
  2     107         0.130
  3     103         0.126
  4     102         0.050

Detector: BL_W120_T3.0_D2
Best Detection: 110 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.170
  2     107         0.130
  3     103         0.126
  4     102         0.050
  5     122         0.010

Detector: BL_W120_T3.0_D4
Best Detection: 110 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.170
  2     107         0.130
  3     103         0.126
  4     102         0.050
  5     122         0.010

Detector: BL_W120_T3.0_D6
Best Detection: 110 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.170
  2     107         0.130
  3     127         0.126
  4     126         0.126
  5     103         0.126
  6     102         0.050
  7     123         0.010
  8     122         0.010

Detector: BL_W120_T3.0_D8
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     110         0.170
  3     107         0.130
  4     127         0.126
  5     126         0.126
  6     103         0.126
  7     102         0.050
  8     123         0.010
  9     122         0.010

Detector: BL_W120_T3.0_D10
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     111         0.170
  3     110         0.170
  4     107         0.130
  5     126         0.126
  6     126         0.126
  7     103         0.126
  8     102         0.050
  9     123         0.010
  10    121         0.010

Detector: BL_W120_T3.0_D15
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     122         0.010
  7     121         0.010

Detector: BL_W120_T3.0_D20
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     122         0.010

Detector: BL_W120_T3.0_D25
Best Detection: 110 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.170
  2     108         0.130
  3     103         0.126
  4     102         0.050

Detector: BL_W120_T3.0_D30
Best Detection: 109 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.170
  2     108         0.130
  3     103         0.126
  4     102         0.050

Detector: BL_W120_T3.0_D40
Best Detection: 109 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.170
  2     107         0.130
  3     103         0.126
  4     102         0.050

Detector: BL_W120_T3.2_D2
Best Detection: 109 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.170
  2     107         0.130
  3     103         0.126
  4     102         0.050

Detector: BL_W120_T3.2_D4
Best Detection: 109 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.170
  2     107         0.130
  3     103         0.126
  4     102         0.050

Detector: BL_W120_T3.2_D6
Best Detection: 109 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.170
  2     107         0.130
  3     127         0.126
  4     126         0.126
  5     103         0.126
  6     102         0.050
  7     123         0.010

Detector: BL_W120_T3.2_D8
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     109         0.170
  3     107         0.130
  4     127         0.126
  5     126         0.126
  6     103         0.126
  7     102         0.050
  8     123         0.010
  9     122         0.010

Detector: BL_W120_T3.2_D10
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     111         0.170
  3     110         0.170
  4     107         0.130
  5     126         0.126
  6     126         0.126
  7     103         0.126
  8     102         0.050
  9     123         0.010
  10    121         0.010

Detector: BL_W120_T3.2_D15
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     122         0.010
  7     121         0.010

Detector: BL_W120_T3.2_D20
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     122         0.010

Detector: BL_W120_T3.2_D25
Best Detection: 110 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.170
  2     108         0.130
  3     103         0.126
  4     102         0.050

Detector: BL_W120_T3.2_D30
Best Detection: 109 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.170
  2     108         0.130
  3     103         0.126
  4     102         0.050

Detector: BL_W120_T3.2_D40
Best Detection: 109 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.170
  2     107         0.130
  3     103         0.126
  4     102         0.050

Detector: BL_W120_T3.5_D2
Best Detection: 109 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.170
  2     107         0.130
  3     103         0.126
  4     102         0.050

Detector: BL_W120_T3.5_D4
Best Detection: 109 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.170
  2     107         0.130
  3     103         0.126
  4     102         0.050

Detector: BL_W120_T3.5_D6
Best Detection: 109 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.170
  2     107         0.130
  3     127         0.126
  4     126         0.126
  5     103         0.126
  6     102         0.050
  7     123         0.010

Detector: BL_W120_T3.5_D8
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     109         0.170
  3     107         0.130
  4     127         0.126
  5     126         0.126
  6     103         0.126
  7     102         0.050
  8     123         0.010
  9     122         0.010

Detector: BL_W120_T3.5_D10
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     111         0.170
  3     110         0.170
  4     107         0.130
  5     126         0.126
  6     126         0.126
  7     103         0.126
  8     102         0.050
  9     123         0.010
  10    121         0.010

Detector: BL_W120_T3.5_D15
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     122         0.010
  7     121         0.010

Detector: BL_W120_T3.5_D20
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     122         0.010

Detector: BL_W120_T3.5_D25
Best Detection: 110 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.170
  2     108         0.130
  3     103         0.126
  4     102         0.050

Detector: BL_W120_T3.5_D30
Best Detection: 109 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.170
  2     108         0.130
  3     103         0.126
  4     102         0.050

Detector: BL_W120_T3.5_D40
Best Detection: 109 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.170
  2     107         0.130
  3     103         0.126
  4     102         0.050

Detector: BL_W120_T3.8_D2
Best Detection: 109 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.170
  2     107         0.130
  3     103         0.126
  4     102         0.050

Detector: BL_W120_T3.8_D4
Best Detection: 109 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.170
  2     107         0.130
  3     103         0.126
  4     102         0.050

Detector: BL_W120_T3.8_D6
Best Detection: 109 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.170
  2     107         0.130
  3     127         0.126
  4     126         0.126
  5     103         0.126
  6     102         0.050
  7     123         0.010

Detector: BL_W120_T3.8_D8
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     109         0.170
  3     107         0.130
  4     127         0.126
  5     126         0.126
  6     103         0.126
  7     102         0.050
  8     123         0.010
  9     122         0.010

Detector: BL_W120_T3.8_D10
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     111         0.170
  3     110         0.170
  4     107         0.130
  5     126         0.126
  6     126         0.126
  7     103         0.126
  8     102         0.050
  9     123         0.010
  10    121         0.010

Detector: BL_W120_T3.8_D15
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     122         0.010
  7     121         0.010

Detector: BL_W120_T3.8_D20
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     122         0.010

Detector: BL_W120_T3.8_D25
Best Detection: 110 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.170
  2     108         0.130
  3     103         0.126
  4     102         0.050

Detector: BL_W120_T3.8_D30
Best Detection: 109 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.170
  2     108         0.130
  3     103         0.126
  4     102         0.050

Detector: BL_W120_T3.8_D40
Best Detection: 109 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.170
  2     107         0.130
  3     103         0.126
  4     102         0.050

Detector: BL_W120_T4.0_D2
Best Detection: 107 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.130
  2     102         0.126
  3     101         0.050

Detector: BL_W120_T4.0_D4
Best Detection: 107 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.130
  2     102         0.126
  3     101         0.050

Detector: BL_W120_T4.0_D6
Best Detection: 107 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.130
  2     127         0.126
  3     126         0.126
  4     102         0.126
  5     101         0.050
  6     123         0.010

Detector: BL_W120_T4.0_D8
Best Detection: 107 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.130
  2     127         0.126
  3     126         0.126
  4     102         0.126
  5     101         0.050
  6     123         0.010
  7     122         0.010
  8     113         0.010

Detector: BL_W120_T4.0_D10
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     111         0.170
  3     110         0.170
  4     107         0.130
  5     126         0.126
  6     126         0.126
  7     102         0.126
  8     101         0.050
  9     123         0.010
  10    121         0.010

Detector: BL_W120_T4.0_D15
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     102         0.126
  5     101         0.050
  6     122         0.010
  7     121         0.010

Detector: BL_W120_T4.0_D20
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     102         0.126
  5     101         0.050
  6     122         0.010

Detector: BL_W120_T4.0_D25
Best Detection: 110 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.170
  2     108         0.130
  3     103         0.126
  4     101         0.050

Detector: BL_W120_T4.0_D30
Best Detection: 109 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.170
  2     108         0.130
  3     103         0.126
  4     101         0.050

Detector: BL_W120_T4.0_D40
Best Detection: 109 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.170
  2     107         0.130
  3     103         0.126
  4     102         0.050

Detector: BL_W120_T4.2_D2
Best Detection: 102 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.126
  2     101         0.050

Detector: BL_W120_T4.2_D4
Best Detection: 102 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.126
  2     101         0.050

Detector: BL_W120_T4.2_D6
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     126         0.126
  3     102         0.126
  4     101         0.050
  5     123         0.010

Detector: BL_W120_T4.2_D8
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     126         0.126
  3     102         0.126
  4     101         0.050
  5     123         0.010
  6     122         0.010
  7     113         0.010

Detector: BL_W120_T4.2_D10
Best Detection: 126 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.126
  2     126         0.126
  3     113         0.126
  4     102         0.126
  5     101         0.050
  6     123         0.010
  7     121         0.010
  8     111         0.010
  9     110         0.010

Detector: BL_W120_T4.2_D15
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     102         0.126
  5     101         0.050
  6     122         0.010
  7     121         0.010

Detector: BL_W120_T4.2_D20
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     102         0.126
  5     101         0.050
  6     122         0.010

Detector: BL_W120_T4.2_D25
Best Detection: 110 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
