=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 82.3 BPM
Valid interval: 415-1419 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 104 mmHg
Confidence: 0.062
95% CI: [102 - 106] mmHg
Agreement: 11861/2000 detectors

MAP: 97 mmHg
Est. Diastolic: 94 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
Best Detection: 94 mmHg (confidence: 0.592)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.592
  2     92          0.528
  3     86          0.340
  4     90          0.290
  5     84          0.260
  6     72          0.260
  7     89          0.250
  8     112         0.210
  9     87          0.210
  10    110         0.170

Detector: BL_W30_T1.2_D25
Best Detection: 94 mmHg (confidence: 0.592)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.592
  2     92          0.528
  3     86          0.340
  4     90          0.290
  5     84          0.260
  6     72          0.260
  7     89          0.250
  8     87          0.210
  9     109         0.170
  10    108         0.130

Detector: BL_W30_T1.2_D30
Best Detection: 94 mmHg (confidence: 0.592)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.592
  2     92          0.528
  3     86          0.340
  4     90          0.290
  5     84          0.260
  6     72          0.260
  7     89          0.250
  8     87          0.210
  9     109         0.170
  10    107         0.130

Detector: BL_W30_T1.2_D40
Best Detection: 94 mmHg (confidence: 0.592)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.592
  2     92          0.528
  3     86          0.340
  4     90          0.290
  5     84          0.260
  6     72          0.260
  7     89          0.250
  8     87          0.210
  9     107         0.130
  10    103         0.126

Detector: BL_W30_T1.4_D2
Best Detection: 85 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.340
  2     94          0.330
  3     92          0.290
  4     84          0.260
  5     90          0.250
  6     113         0.210
  7     87          0.210
  8     110         0.170
  9     108         0.130
  10    127         0.126

Detector: BL_W30_T1.4_D4
Best Detection: 85 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.340
  2     114         0.336
  3     94          0.330
  4     92          0.290
  5     127         0.260
  6     84          0.260
  7     90          0.250
  8     112         0.210
  9     87          0.210
  10    110         0.170

Detector: BL_W30_T1.4_D6
Best Detection: 85 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.340
  2     94          0.330
  3     92          0.290
  4     84          0.260
  5     90          0.250
  6     113         0.210
  7     87          0.210
  8     110         0.170
  9     108         0.130
  10    127         0.126

Detector: BL_W30_T1.4_D8
Best Detection: 85 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.340
  2     94          0.330
  3     92          0.290
  4     84          0.260
  5     90          0.250
  6     113         0.210
  7     87          0.210
  8     110         0.170
  9     108         0.130
  10    127         0.126

Detector: BL_W30_T1.4_D10
Best Detection: 85 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.340
  2     94          0.330
  3     92          0.290
  4     84          0.260
  5     90          0.250
  6     113         0.210
  7     87          0.210
  8     110         0.170
  9     108         0.130
  10    127         0.126

Detector: BL_W30_T1.4_D15
Best Detection: 85 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.340
  2     94          0.330
  3     92          0.290
  4     84          0.260
  5     90          0.250
  6     112         0.210
  7     87          0.210
  8     110         0.170
  9     108         0.130
  10    103         0.126

Detector: BL_W30_T1.4_D20
Best Detection: 85 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.340
  2     94          0.330
  3     92          0.290
  4     84          0.260
  5     90          0.250
  6     112         0.210
  7     87          0.210
  8     110         0.170
  9     108         0.130
  10    103         0.126

Detector: BL_W30_T1.4_D25
Best Detection: 85 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.340
  2     94          0.330
  3     92          0.290
  4     84          0.260
  5     90          0.250
  6     87          0.210
  7     109         0.170
  8     108         0.130
  9     103         0.126
  10    83          0.126

Detector: BL_W30_T1.4_D30
Best Detection: 85 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.340
  2     94          0.330
  3     92          0.290
  4     84          0.260
  5     90          0.250
  6     87          0.210
  7     109         0.170
  8     107         0.130
  9     103         0.126
  10    83          0.126

Detector: BL_W30_T1.4_D40
Best Detection: 85 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.340
  2     94          0.330
  3     92          0.290
  4     84          0.260
  5     90          0.250
  6     87          0.210
  7     107         0.130
  8     103         0.126
  9     83          0.126
  10    76          0.126

Detector: BL_W30_T1.6_D2
Best Detection: 113 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.336
  2     110         0.170
  3     107         0.130
  4     127         0.126
  5     125         0.126
  6     103         0.126
  7     94          0.126
  8     84          0.126
  9     67          0.050
  10    122         0.010

Detector: BL_W30_T1.6_D4
Best Detection: 114 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.336
  2     112         0.336
  3     110         0.170
  4     107         0.130
  5     127         0.126
  6     126         0.126
  7     103         0.126
  8     94          0.126
  9     84          0.126
  10    67          0.050

Detector: BL_W30_T1.6_D6
Best Detection: 113 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.336
  2     110         0.170
  3     107         0.130
  4     127         0.126
  5     125         0.126
  6     103         0.126
  7     94          0.126
  8     84          0.126
  9     67          0.050
  10    157         0.010

Detector: BL_W30_T1.6_D8
Best Detection: 113 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.336
  2     110         0.170
  3     107         0.130
  4     127         0.126
  5     125         0.126
  6     103         0.126
  7     94          0.126
  8     84          0.126
  9     67          0.050
  10    123         0.010

Detector: BL_W30_T1.6_D10
Best Detection: 113 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.336
  2     110         0.170
  3     107         0.130
  4     127         0.126
  5     126         0.126
  6     103         0.126
  7     94          0.126
  8     84          0.126
  9     67          0.050
  10    123         0.010

Detector: BL_W30_T1.6_D15
Best Detection: 112 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.336
  2     110         0.170
  3     107         0.130
  4     103         0.126
  5     94          0.126
  6     84          0.126
  7     67          0.050
  8     102         0.010
  9     92          0.010
  10    87          0.010

Detector: BL_W30_T1.6_D20
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     94          0.126
  6     84          0.126
  7     67          0.050
  8     102         0.010
  9     92          0.010
  10    87          0.010

Detector: BL_W30_T1.6_D25
Best Detection: 109 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.170
  2     108         0.130
  3     103         0.126
  4     94          0.126
  5     84          0.126
  6     67          0.050
  7     102         0.010
  8     92          0.010
  9     87          0.010
  10    83          0.010

Detector: BL_W30_T1.6_D30
Best Detection: 109 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.170
  2     107         0.130
  3     103         0.126
  4     94          0.126
  5     84          0.126
  6     67          0.050
  7     102         0.010
  8     92          0.010
  9     87          0.010
  10    83          0.010

Detector: BL_W30_T1.6_D40
Best Detection: 107 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.130
  2     103         0.126
  3     94          0.126
  4     84          0.126
  5     67          0.050
  6     102         0.010
  7     92          0.010
  8     87          0.010
  9     83          0.010
  10    76          0.010

Detector: BL_W30_T1.8_D2
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     110         0.170
  3     107         0.130
  4     127         0.126
  5     103         0.126
  6     84          0.126
  7     70          0.050
  8     123         0.010
  9     102         0.010
  10    92          0.010

Detector: BL_W30_T1.8_D4
Best Detection: 114 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.336
  2     112         0.210
  3     110         0.170
  4     107         0.130
  5     127         0.126
  6     103         0.126
  7     84          0.126
  8     70          0.050
  9     147         0.010
  10    123         0.010

Detector: BL_W30_T1.8_D6
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     110         0.170
  3     107         0.130
  4     127         0.126
  5     103         0.126
  6     84          0.126
  7     70          0.050
  8     157         0.010
  9     123         0.010
  10    102         0.010

Detector: BL_W30_T1.8_D8
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     110         0.170
  3     107         0.130
  4     127         0.126
  5     125         0.126
  6     103         0.126
  7     84          0.126
  8     70          0.050
  9     123         0.010
  10    121         0.010

Detector: BL_W30_T1.8_D10
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     110         0.170
  3     107         0.130
  4     127         0.126
  5     126         0.126
  6     103         0.126
  7     84          0.126
  8     70          0.050
  9     123         0.010
  10    121         0.010

Detector: BL_W30_T1.8_D15
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     107         0.130
  4     103         0.126
  5     84          0.126
  6     70          0.050
  7     102         0.010
  8     92          0.010
  9     83          0.010
  10    75          0.010

Detector: BL_W30_T1.8_D20
Best Detection: 112 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.260
  2     110         0.126
  3     103         0.126
  4     84          0.126
  5     70          0.050
  6     108         0.010
  7     102         0.010
  8     92          0.010
  9     83          0.010
  10    75          0.010

Detector: BL_W30_T1.8_D25
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     103         0.126
  3     84          0.126
  4     70          0.050
  5     108         0.010
  6     102         0.010
  7     92          0.010
  8     83          0.010
  9     75          0.010

Detector: BL_W30_T1.8_D30
Best Detection: 109 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.170
  2     107         0.130
  3     103         0.126
  4     84          0.126
  5     70          0.050
  6     102         0.010
  7     92          0.010
  8     83          0.010
  9     75          0.010

Detector: BL_W30_T1.8_D40
Best Detection: 107 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.130
  2     103         0.126
  3     84          0.126
  4     70          0.050
  5     102         0.010
  6     92          0.010
  7     83          0.010
  8     75          0.010

Detector: BL_W30_T2.0_D2
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     110         0.170
  3     107         0.130
  4     127         0.126
  5     103         0.126
  6     70          0.050
  7     122         0.010
  8     102         0.010
  9     92          0.010
  10    75          0.010

Detector: BL_W30_T2.0_D4
Best Detection: 114 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.336
  2     112         0.210
  3     110         0.170
  4     107         0.130
  5     127         0.126
  6     103         0.126
  7     70          0.050
  8     147         0.010
  9     122         0.010
  10    102         0.010

Detector: BL_W30_T2.0_D6
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     110         0.170
  3     107         0.130
  4     127         0.126
  5     103         0.126
  6     70          0.050
  7     157         0.010
  8     122         0.010
  9     102         0.010
  10    92          0.010

Detector: BL_W30_T2.0_D8
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     110         0.170
  3     107         0.130
  4     127         0.126
  5     125         0.126
  6     103         0.126
  7     70          0.050
  8     123         0.010
  9     121         0.010
  10    102         0.010

Detector: BL_W30_T2.0_D10
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     110         0.170
  3     107         0.130
  4     127         0.126
  5     126         0.126
  6     103         0.126
  7     70          0.050
  8     123         0.010
  9     121         0.010
  10    102         0.010

Detector: BL_W30_T2.0_D15
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     107         0.130
  4     103         0.126
  5     70          0.050
  6     102         0.010
  7     92          0.010
  8     75          0.010

Detector: BL_W30_T2.0_D20
Best Detection: 112 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.260
  2     110         0.126
  3     103         0.126
  4     70          0.050
  5     108         0.010
  6     102         0.010
  7     92          0.010
  8     75          0.010

Detector: BL_W30_T2.0_D25
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     103         0.126
  3     70          0.050
  4     108         0.010
  5     102         0.010
  6     92          0.010
  7     75          0.010

Detector: BL_W30_T2.0_D30
Best Detection: 109 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.170
  2     107         0.130
  3     103         0.126
  4     70          0.050
  5     102         0.010
  6     92          0.010
  7     75          0.010

Detector: BL_W30_T2.0_D40
Best Detection: 107 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.130
  2     103         0.126
  3     70          0.050
  4     102         0.010
  5     92          0.010
  6     75          0.010

Detector: BL_W30_T2.2_D2
Best Detection: 113 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.336
  2     110         0.272
  3     107         0.130
  4     103         0.126
  5     75          0.050
  6     127         0.010
  7     101         0.010
  8     92          0.010

Detector: BL_W30_T2.2_D4
Best Detection: 114 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.336
  2     112         0.336
  3     110         0.272
  4     107         0.130
  5     103         0.126
  6     75          0.050
  7     147         0.010
  8     127         0.010
  9     101         0.010
  10    92          0.010

Detector: BL_W30_T2.2_D6
Best Detection: 113 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.336
  2     110         0.272
  3     107         0.130
  4     103         0.126
  5     75          0.050
  6     157         0.010
  7     127         0.010
  8     101         0.010
  9     92          0.010

Detector: BL_W30_T2.2_D8
Best Detection: 113 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.336
  2     110         0.272
  3     107         0.130
  4     127         0.126
  5     125         0.126
  6     103         0.126
  7     75          0.050
  8     123         0.010
  9     121         0.010
  10    101         0.010

Detector: BL_W30_T2.2_D10
Best Detection: 113 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.336
  2     110         0.272
  3     107         0.130
  4     127         0.126
  5     126         0.126
  6     103         0.126
  7     75          0.050
  8     123         0.010
  9     121         0.010
  10    101         0.010

Detector: BL_W30_T2.2_D15
Best Detection: 112 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.336
  2     110         0.272
  3     107         0.130
  4     103         0.126
  5     75          0.050
  6     101         0.010
  7     92          0.010

Detector: BL_W30_T2.2_D20
Best Detection: 112 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.260
  2     110         0.126
  3     103         0.126
  4     75          0.050
  5     108         0.010
  6     101         0.010
  7     92          0.010

Detector: BL_W30_T2.2_D25
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     103         0.126
  3     75          0.050
  4     108         0.010
  5     101         0.010
  6     92          0.010

Detector: BL_W30_T2.2_D30
Best Detection: 109 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.170
  2     107         0.130
  3     103         0.126
  4     75          0.050
  5     101         0.010
  6     92          0.010

Detector: BL_W30_T2.2_D40
Best Detection: 107 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.130
  2     103         0.126
  3     75          0.050
  4     101         0.010
  5     92          0.010

Detector: BL_W30_T2.4_D2
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     75          0.050
  3     127         0.010
  4     109         0.010
  5     101         0.010

Detector: BL_W30_T2.4_D4
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     112         0.126
  3     75          0.050
  4     147         0.010
  5     127         0.010
  6     109         0.010
  7     101         0.010

Detector: BL_W30_T2.4_D6
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     75          0.050
  3     157         0.010
  4     127         0.010
  5     109         0.010
  6     101         0.010

Detector: BL_W30_T2.4_D8
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     125         0.126
  3     113         0.126
  4     75          0.050
  5     123         0.010
  6     121         0.010
  7     109         0.010
  8     101         0.010

Detector: BL_W30_T2.4_D10
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     126         0.126
  3     113         0.126
  4     75          0.050
  5     123         0.010
  6     121         0.010
  7     110         0.010
  8     101         0.010

Detector: BL_W30_T2.4_D15
Best Detection: 112 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.126
  2     75          0.050
  3     110         0.010
  4     101         0.010

Detector: BL_W30_T2.4_D20
Best Detection: 112 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.260
  2     110         0.126
  3     75          0.050
  4     108         0.010
  5     101         0.010

Detector: BL_W30_T2.4_D25
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     75          0.050
  3     108         0.010
  4     101         0.010

Detector: BL_W30_T2.4_D30
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     75          0.050
  3     107         0.010
  4     101         0.010

Detector: BL_W30_T2.4_D40
Best Detection: 75 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     75          0.050
  2     107         0.010
  3     101         0.010

Detector: BL_W30_T2.6_D2
Best Detection: 112 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.126
  2     75          0.050
  3     127         0.010
  4     109         0.010
  5     101         0.010

Detector: BL_W30_T2.6_D4
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     112         0.126
  3     75          0.050
  4     147         0.010
  5     127         0.010
  6     109         0.010
  7     101         0.010

Detector: BL_W30_T2.6_D6
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     75          0.050
  3     157         0.010
  4     127         0.010
  5     109         0.010
  6     101         0.010

Detector: BL_W30_T2.6_D8
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     125         0.126
  3     113         0.126
  4     75          0.050
  5     123         0.010
  6     121         0.010
  7     109         0.010
  8     101         0.010

Detector: BL_W30_T2.6_D10
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     126         0.126
  3     113         0.126
  4     75          0.050
  5     123         0.010
  6     121         0.010
  7     110         0.010
  8     101         0.010

Detector: BL_W30_T2.6_D15
Best Detection: 112 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.126
  2     75          0.050
  3     110         0.010
  4     101         0.010

Detector: BL_W30_T2.6_D20
Best Detection: 112 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.260
  2     110         0.126
  3     75          0.050
  4     108         0.010
  5     101         0.010

Detector: BL_W30_T2.6_D25
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     75          0.050
  3     108         0.010
  4     101         0.010

Detector: BL_W30_T2.6_D30
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     75          0.050
  3     107         0.010
  4     101         0.010

Detector: BL_W30_T2.6_D40
Best Detection: 75 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     75          0.050
  2     107         0.010
  3     101         0.010

Detector: BL_W30_T2.8_D2
Best Detection: 112 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.126
  2     75          0.050
  3     109         0.010
  4     101         0.010

Detector: BL_W30_T2.8_D4
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     112         0.126
  3     75          0.050
  4     147         0.010
  5     127         0.010
  6     109         0.010
  7     101         0.010

Detector: BL_W30_T2.8_D6
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     75          0.050
  3     157         0.010
  4     127         0.010
  5     109         0.010
  6     101         0.010

Detector: BL_W30_T2.8_D8
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     125         0.126
  3     113         0.126
  4     75          0.050
  5     123         0.010
  6     121         0.010
  7     109         0.010
  8     101         0.010

Detector: BL_W30_T2.8_D10
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     126         0.126
  3     113         0.126
  4     75          0.050
  5     123         0.010
  6     121         0.010
  7     110         0.010
  8     101         0.010

Detector: BL_W30_T2.8_D15
Best Detection: 112 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.126
  2     75          0.050
  3     110         0.010
  4     101         0.010

Detector: BL_W30_T2.8_D20
Best Detection: 112 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.260
  2     110         0.126
  3     75          0.050
  4     108         0.010
  5     101         0.010

Detector: BL_W30_T2.8_D25
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     75          0.050
  3     108         0.010
  4     101         0.010

Detector: BL_W30_T2.8_D30
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     75          0.050
  3     107         0.010
  4     101         0.010

Detector: BL_W30_T2.8_D40
Best Detection: 75 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     75          0.050
  2     107         0.010
  3     101         0.010

Detector: BL_W30_T3.0_D2
Best Detection: 76 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          0.050
  2     112         0.010

Detector: BL_W30_T3.0_D4
Best Detection: 76 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          0.050
  2     147         0.010
  3     127         0.010
  4     114         0.010
  5     112         0.010

Detector: BL_W30_T3.0_D6
Best Detection: 76 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          0.050
  2     157         0.010
  3     127         0.010
  4     113         0.010

Detector: BL_W30_T3.0_D8
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     125         0.126
  3     76          0.050
  4     123         0.010
  5     121         0.010
  6     113         0.010

Detector: BL_W30_T3.0_D10
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     126         0.126
  3     113         0.126
  4     76          0.050
  5     123         0.010
  6     121         0.010
  7     110         0.010

Detector: BL_W30_T3.0_D15
Best Detection: 112 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.126
  2     76          0.050
  3     110         0.010

Detector: BL_W30_T3.0_D20
Best Detection: 112 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.260
  2     110         0.126
  3     76          0.050
  4     108         0.010

Detector: BL_W30_T3.0_D25
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     76          0.050
  3     108         0.010

Detector: BL_W30_T3.0_D30
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     76          0.050
  3     107         0.010

Detector: BL_W30_T3.0_D40
Best Detection: 76 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          0.050
  2     107         0.010

Detector: BL_W40_T1.2_D2
Best Detection: 113 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.336
  2     94          0.290
  3     132         0.272
  4     127         0.260
  5     92          0.250
  6     111         0.210
  7     90          0.210
  8     110         0.170
  9     89          0.170
  10    108         0.130

Detector: BL_W40_T1.2_D4
Best Detection: 113 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.336
  2     94          0.290
  3     132         0.272
  4     127         0.260
  5     92          0.250
  6     111         0.210
  7     90          0.210
  8     110         0.170
